"filename", "language", "JavaScript JSX", "JavaScript", "JSON", "Markdown", "CSS", "Docker", "HTML", "JSON with Comments", "Go Checksum File", "Python", "Go", "TypeScript", "Go Module File", "comment", "blank", "total"
"/Users/omarelmasaoudi/Desktop/medapp/GOLANGEXTRA/Dockerfile", "Docker", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 5, 17
"/Users/omarelmasaoudi/Desktop/medapp/GOLANGEXTRA/go.mod", "Go Module File", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 2, 7
"/Users/omarelmasaoudi/Desktop/medapp/GOLANGEXTRA/go.sum", "Go Checksum File", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/omarelmasaoudi/Desktop/medapp/GOLANGEXTRA/main.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 5, 8, 20
"/Users/omarelmasaoudi/Desktop/medapp/GOLANGEXTRA/middleware/authMiddleware.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 5, 19
"/Users/omarelmasaoudi/Desktop/medapp/GOLANGEXTRA/middleware/go.mod", "Go Module File", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 6
"/Users/omarelmasaoudi/Desktop/medapp/GOLANGEXTRA/middleware/go.sum", "Go Checksum File", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"/Users/omarelmasaoudi/Desktop/medapp/desktop-client/Dockerfile", "Docker", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 3, 15
"/Users/omarelmasaoudi/Desktop/medapp/desktop-client/config/env.mjs", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/Users/omarelmasaoudi/Desktop/medapp/desktop-client/config/jest.config.cjs", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5
"/Users/omarelmasaoudi/Desktop/medapp/desktop-client/config/vite.config.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 12
"/Users/omarelmasaoudi/Desktop/medapp/desktop-client/extra/.eslintrc.cjs", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"/Users/omarelmasaoudi/Desktop/medapp/desktop-client/extra/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/omarelmasaoudi/Desktop/medapp/desktop-client/global.css", "CSS", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/omarelmasaoudi/Desktop/medapp/desktop-client/index.html", "HTML", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 1, 31
"/Users/omarelmasaoudi/Desktop/medapp/desktop-client/package-lock.json", "JSON", 0, 0, 6594, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6595
"/Users/omarelmasaoudi/Desktop/medapp/desktop-client/package.json", "JSON", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44
"/Users/omarelmasaoudi/Desktop/medapp/desktop-client/src/App.jsx", "JavaScript JSX", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/omarelmasaoudi/Desktop/medapp/desktop-client/src/Appcomponents/HomeComponents/DrugRequestsHomeComponents.jsx", "JavaScript JSX", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 71
"/Users/omarelmasaoudi/Desktop/medapp/desktop-client/src/Appcomponents/HomeComponents/HomeStatistics.jsx", "JavaScript JSX", 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 9, 178
"/Users/omarelmasaoudi/Desktop/medapp/desktop-client/src/Appcomponents/HomeComponents/OrderComponentsHome.jsx", "JavaScript JSX", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 48
"/Users/omarelmasaoudi/Desktop/medapp/desktop-client/src/Appcomponents/InputComponents/ButtonComponents.jsx", "JavaScript JSX", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 54
"/Users/omarelmasaoudi/Desktop/medapp/desktop-client/src/Appcomponents/InputComponents/DropdownComponents.jsx", "JavaScript JSX", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 63
"/Users/omarelmasaoudi/Desktop/medapp/desktop-client/src/Appcomponents/MapComponents/Map.jsx", "JavaScript JSX", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 36
"/Users/omarelmasaoudi/Desktop/medapp/desktop-client/src/Appcomponents/MapComponents/MapSideBar.jsx", "JavaScript JSX", 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 6, 201
"/Users/omarelmasaoudi/Desktop/medapp/desktop-client/src/Appcomponents/StatComponents/StatComponents.jsx", "JavaScript JSX", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 41
